################################################
#### ------------------------------------------ 
#### Goal: ['(cooking cup)']
#### ------------------------------------------ 
#### -- Novel Scenario: 
#### ---- push
#### ---- uncover_obj
#### ---- shake
#### ---- prep_food
#### ---- place_on_burner
#### ---- cover_obj
#### ---- cook
#### ---- 
[ERROR] [1610180050.257183, 9521.700000]: INVALID POSE - No Valid Joint Solution Found.
[ERROR] [1610180050.257769, 9521.701000]: No Joint Angles provided for move_to_joint_positions. Staying put.
[ERROR] [1610180050.274515, 9521.718000]: INVALID POSE - No Valid Joint Solution Found.
[ERROR] [1610180050.274778, 9521.718000]: No Joint Angles provided for move_to_joint_positions. Staying put.
[ERROR] [1610180051.338129, 9522.735000]: INVALID POSE - No Valid Joint Solution Found.
[ERROR] [1610180051.338389, 9522.735000]: No Joint Angles provided for move_to_joint_positions. Staying put.
#### ---- Plan execution: True
#### ---- Goal Accomplished: False
#### ------------------------------------------ 
#### -- APV mode: 6 total combo(s) found
#### -- APV mode: START 
#### ---- shake, [movementmagnitude]: 0.01
#### ---- shake, [movementmagnitude]: 0.841666666667
#### ---- shake, [movementmagnitude]: 1.67333333333
#### ---- shake, [movementmagnitude]: 2.505
#### ---- shake, [movementmagnitude]: 3.33666666667
#### ---- shake, [movementmagnitude]: 4.16833333333
#### ---- shake, [movementmagnitude]: 5.0
#### ---- 
#### ---- Newly added actions: []
#### -- APV mode: COMPLETE
#### ------------------------------------------ 
#### -- [ATTEMPT 1] 
#### ---- No Plan Found 
#### -- APV mode: START 
#### ---- shake, [rate]: 1.0
#### ---- shake, [rate]: 4.16666666667
#### ---- shake, [rate]: 7.33333333333
#### ---- shake, [rate]: 10.5
#### ---- shake, [rate]: 13.6666666667
#### ---- shake, [rate]: 16.8333333333
#### ---- shake, [rate]: 20.0
#### ---- 
#### ---- Newly added actions: []
#### -- APV mode: COMPLETE
#### ------------------------------------------ 
#### -- [ATTEMPT 2] 
#### ---- No Plan Found 
#### -- APV mode: START 
#### ---- shake, [orientation]: top
#### ---- shake, [orientation]: right
#### ---- shake, [orientation]: left
#### ---- 
#### ---- Newly added actions: []
#### -- APV mode: COMPLETE
#### ------------------------------------------ 
#### -- [ATTEMPT 3] 
#### ---- No Plan Found 
#### -- APV mode: START 
#### ---- push, [rate]: 3.0
#### ---- push, [rate]: 27.5
#### ---- push, [rate]: 52.0
#### ---- push, [rate]: 76.5
#### ---- push, [rate]: 101.0
#### ---- push, [rate]: 125.5
#### ---- push, [rate]: 150.0
#### ---- 
#### ---- Newly added actions: ['push-rate:27.5', 'push-rate:52.0', 'push-rate:125.5']
#### -- APV mode: COMPLETE
#### ------------------------------------------ 
#### -- [ATTEMPT 4] 
#### ---- push-rate:27.5
#### ---- uncover_obj
#### ---- shake
#### ---- prep_food
#### ---- place_on_burner
#### ---- cover_obj
#### ---- cook
#### ---- 
#### ---- Plan execution: True
#### ---- Goal Accomplished: True
#### ------------------------------------------ 
################################################
